[0/1] Planning build
Building for debugging...
[0/6] Write sources
[0/9] ~/Library/Caches/MCPSearch/audit-baseline/arm64-apple-macosx/debug/SwiftWebSearchMCPPackageTests.derived/runner.swift
[0/10] Write sources
[4/13] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testWatchIsAnAliasForProbe]' passed (0.000 seconds).
Test Suite 'MonitorOptionsTests' passed at 2026-09-13 09:28:26.119.
	 Executed 16 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'NodeProbeTests' started at 2026-09-13 09:28:26.119.
Test Case '-[WebSearchCoreTests.NodeProbeTests testEmptyResultsAreDegraded]' started.
Test Case '-[WebSearchCoreTests.NodeProbeTests testEmptyResultsAreDegraded]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.NodeProbeTests testJsonDisabledIsDegradedNotDown]' started.
Test Case '-[WebSearchCoreTests.NodeProbeTests testJsonDisabledIsDegradedNotDown]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.NodeProbeTests testMalformedBodyIsDown]' started.
Test Case '-[WebSearchCoreTests.NodeProbeTests testMalformedBodyIsDown]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.NodeProbeTests testProbeReportsUpWithEnginesAndUnavailableEngines]' started.
Test Case '-[WebSearchCoreTests.NodeProbeTests testProbeReportsUpWithEnginesAndUnavailableEngines]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.NodeProbeTests testServerErrorIsDegraded]' started.
Test Case '-[WebSearchCoreTests.NodeProbeTests testServerErrorIsDegraded]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.NodeProbeTests testTransportFailureIsDown]' started.
Test Case '-[WebSearchCoreTests.NodeProbeTests testTransportFailureIsDown]' passed (0.000 seconds).
Test Suite 'NodeProbeTests' passed at 2026-09-13 09:28:26.121.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'ProbeQueriesTests' started at 2026-09-13 09:28:26.121.
Test Case '-[WebSearchCoreTests.ProbeQueriesTests testQueriesRotateSoRepeatedProbesDoNotAllHitTheSamePage]' started.
Test Case '-[WebSearchCoreTests.ProbeQueriesTests testQueriesRotateSoRepeatedProbesDoNotAllHitTheSamePage]' passed (0.000 seconds).
Test Suite 'ProbeQueriesTests' passed at 2026-09-13 09:28:26.121.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProviderContractTests' started at 2026-09-13 09:28:26.121.
Test Case '-[WebSearchCoreTests.ProviderContractTests testBackoffIsBoundedAndJittered]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testBackoffIsBoundedAndJittered]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testBraveHappyPath]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testBraveHappyPath]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testBraveInvalidTokenIsReportedAsAuthentication]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testBraveInvalidTokenIsReportedAsAuthentication]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testBraveMapsFreshness]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testBraveMapsFreshness]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testBraveOrdinary422IsNotAuthentication]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testBraveOrdinary422IsNotAuthentication]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testBraveTaxonomy]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testBraveTaxonomy]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testDuckDuckGoBotChallengeIsAProviderFailure]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testDuckDuckGoBotChallengeIsAProviderFailure]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testDuckDuckGoChangedMarkupFailsCleanly]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testDuckDuckGoChangedMarkupFailsCleanly]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testDuckDuckGoScraperEndToEnd]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testDuckDuckGoScraperEndToEnd]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testDuckDuckGoTaxonomy]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testDuckDuckGoTaxonomy]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testExaHappyPathUsesContentsBlock]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testExaHappyPathUsesContentsBlock]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testExaInvalidKeyIs401]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testExaInvalidKeyIs401]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testExaMapsRecencyToStartPublishedDate]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testExaMapsRecencyToStartPublishedDate]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testExaMissingKeyIs402]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testExaMissingKeyIs402]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testExaTaxonomy]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testExaTaxonomy]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testHTTPStatusMapperClassifiesCorrectly]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testHTTPStatusMapperClassifiesCorrectly]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testMojeekBadKeyInside200ResponseIsAuthentication]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testMojeekBadKeyInside200ResponseIsAuthentication]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testMojeekHappyPathAndQueryParameterAuth]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testMojeekHappyPathAndQueryParameterAuth]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testMojeekMissingKeyIs403]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testMojeekMissingKeyIs403]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testMojeekQuotaStatusIsRateLimited]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testMojeekQuotaStatusIsRateLimited]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testMojeekTaxonomy]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testMojeekTaxonomy]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchAcceptsABareTopLevelArray]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchAcceptsABareTopLevelArray]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchAcceptsEveryEnvelopeShape]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchAcceptsEveryEnvelopeShape]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchParsesAlternateKeysDefensively]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchParsesAlternateKeysDefensively]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchTaxonomy]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchTaxonomy]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchTreatsAnEmptyEnvelopeAsSuccessButAnUnrecognizableBodyAsMalformed]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchTreatsAnEmptyEnvelopeAsSuccessButAnUnrecognizableBodyAsMalformed]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchWarnsWhenUpstreamEnginesAreAbsent]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testOpenWebSearchWarnsWhenUpstreamEnginesAreAbsent]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPAcceptsAnSSEResponse]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPAcceptsAnSSEResponse]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPDiscoversANonPreferredSearchTool]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPDiscoversANonPreferredSearchTool]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPExtractJSONHandlesBareAndSSEFramings]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPExtractJSONHandlesBareAndSSEFramings]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPHandshakeDiscoveryAndToolCall]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPHandshakeDiscoveryAndToolCall]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPMalformedToolResultFailsCleanly]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPMalformedToolResultFailsCleanly]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPMapsJSONRPCErrors]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPMapsJSONRPCErrors]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPOmitsMaxResultsWhenTheToolDoesNotDeclareIt]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPOmitsMaxResultsWhenTheToolDoesNotDeclareIt]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPTransportStatusesMapToTheSharedTaxonomy]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testParallelMCPTransportStatusesMapToTheSharedTaxonomy]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testRetryableStatusSetIsDeliberatelyNarrow]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testRetryableStatusSetIsDeliberatelyNarrow]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testSearXNGHandlesNullablePublishedDate]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testSearXNGHandlesNullablePublishedDate]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testSearXNGHappyPath]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testSearXNGHappyPath]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testSearXNGJsonDisabledIsAConfigurationProblemNotTransient]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testSearXNGJsonDisabledIsAConfigurationProblemNotTransient]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testSearXNGMapsTimeRange]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testSearXNGMapsTimeRange]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testSearXNGTaxonomy]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testSearXNGTaxonomy]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testStartpageChallengePageIsAProviderFailure]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testStartpageChallengePageIsAProviderFailure]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testStartpageForbiddenAndRateLimitedStatuses]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testStartpageForbiddenAndRateLimitedStatuses]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testStartpageHappyPath]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testStartpageHappyPath]' passed (0.002 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testStartpageIsNotConfiguredWithoutTheScraperOptIn]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testStartpageIsNotConfiguredWithoutTheScraperOptIn]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testStartpageMapsRecencyAndLanguage]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testStartpageMapsRecencyAndLanguage]' passed (0.002 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testTavilyDecodesSnakeCasePublishedDate]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testTavilyDecodesSnakeCasePublishedDate]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testTavilyHappyPath]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testTavilyHappyPath]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testTavilyMapsRecencyAndDomainsAndOmitsInvalidFields]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testTavilyMapsRecencyAndDomainsAndOmitsInvalidFields]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testTavilyTaxonomy]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testTavilyTaxonomy]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderContractTests testTavilyUsesAdvancedDepthOnlyInThoroughMode]' started.
Test Case '-[WebSearchCoreTests.ProviderContractTests testTavilyUsesAdvancedDepthOnlyInThoroughMode]' passed (0.000 seconds).
Test Suite 'ProviderContractTests' passed at 2026-09-13 09:28:26.142.
	 Executed 51 tests, with 0 failures (0 unexpected) in 0.018 (0.021) seconds
Test Suite 'ProviderHealthTests' started at 2026-09-13 09:28:26.142.
Test Case '-[WebSearchCoreTests.ProviderHealthTests testDeadlineExceededDoesNotTripTheBreaker]' started.
Test Case '-[WebSearchCoreTests.ProviderHealthTests testDeadlineExceededDoesNotTripTheBreaker]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderHealthTests testFreshlyBuiltPipelineHasItsLimitsInstalled]' started.
Test Case '-[WebSearchCoreTests.ProviderHealthTests testFreshlyBuiltPipelineHasItsLimitsInstalled]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderHealthTests testOutcomesReachTheBreakerBeforeRecordReturns]' started.
Test Case '-[WebSearchCoreTests.ProviderHealthTests testOutcomesReachTheBreakerBeforeRecordReturns]' passed (0.000 seconds).
Test Suite 'ProviderHealthTests' passed at 2026-09-13 09:28:26.142.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'ProviderProbeTests' started at 2026-09-13 09:28:26.142.
Test Case '-[WebSearchCoreTests.ProviderProbeTests testBuildConfigurationAndRegistryUseTheGivenEnvironment]' started.
Test Case '-[WebSearchCoreTests.ProviderProbeTests testBuildConfigurationAndRegistryUseTheGivenEnvironment]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.ProviderProbeTests testCancellationIsClassifiedAsCancelled]' started.
Test Case '-[WebSearchCoreTests.ProviderProbeTests testCancellationIsClassifiedAsCancelled]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderProbeTests testIsConfiguredReflectsTheRegistry]' started.
Test Case '-[WebSearchCoreTests.ProviderProbeTests testIsConfiguredReflectsTheRegistry]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderProbeTests testMissingAdapterIsReportedRatherThanCrashing]' started.
Test Case '-[WebSearchCoreTests.ProviderProbeTests testMissingAdapterIsReportedRatherThanCrashing]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderProbeTests testProbeClassifiesAProviderFailure]' started.
Test Case '-[WebSearchCoreTests.ProviderProbeTests testProbeClassifiesAProviderFailure]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderProbeTests testProbeReturnsSuccessAndResultCount]' started.
Test Case '-[WebSearchCoreTests.ProviderProbeTests testProbeReturnsSuccessAndResultCount]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderProbeTests testProbeTargetsFollowTheConfiguredOrder]' started.
Test Case '-[WebSearchCoreTests.ProviderProbeTests testProbeTargetsFollowTheConfiguredOrder]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderProbeTests testSetupHintNamesTheRightVariableForEveryProvider]' started.
Test Case '-[WebSearchCoreTests.ProviderProbeTests testSetupHintNamesTheRightVariableForEveryProvider]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ProviderProbeTests testUnconfiguredProviderIsReportedWithItsSetupHint]' started.
Test Case '-[WebSearchCoreTests.ProviderProbeTests testUnconfiguredProviderIsReportedWithItsSetupHint]' passed (0.000 seconds).
Test Suite 'ProviderProbeTests' passed at 2026-09-13 09:28:26.145.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'RankFusionTests' started at 2026-09-13 09:28:26.145.
Test Case '-[WebSearchCoreTests.RankFusionTests testAggregatorAloneIsDiscountedAgainstIndependentIndex]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testAggregatorAloneIsDiscountedAgainstIndependentIndex]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testAggregatorDiscountUsesPerResultEngines]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testAggregatorDiscountUsesPerResultEngines]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testAggregatorIsDiscountedOnlyWhenItResellsAnOwnedIndex]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testAggregatorIsDiscountedOnlyWhenItResellsAnOwnedIndex]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testAggregatorOnlyResultIsStillReturned]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testAggregatorOnlyResultIsStillReturned]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testCorroboratedResultOutranksSingleProviderResult]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testCorroboratedResultOutranksSingleProviderResult]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testCorroborationOutranksASingleVoteRegardlessOfProvider]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testCorroborationOutranksASingleVoteRegardlessOfProvider]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testDisjointProvidersInterleaveByRankRatherThanByProvider]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testDisjointProvidersInterleaveByRankRatherThanByProvider]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testDiversityCappingBackfillsFromOtherDomains]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testDiversityCappingBackfillsFromOtherDomains]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testDuplicateURLsCollapseIntoOneResultWithMergedProvenance]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testDuplicateURLsCollapseIntoOneResultWithMergedProvenance]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testEmptyInputProducesEmptyOutput]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testEmptyInputProducesEmptyOutput]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testFusionIsDeterministic]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testFusionIsDeterministic]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testLimitIsRespected]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testLimitIsRespected]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testPerDomainDiversityCapsSingleDomainResults]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testPerDomainDiversityCapsSingleDomainResults]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testProviderRankIsTheBestRankAchieved]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testProviderRankIsTheBestRankAchieved]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testRegistryWeightsCannotOverrideRankOrdering]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testRegistryWeightsCannotOverrideRankOrdering]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testRichestSnippetAndEarliestDateArePreserved]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testRichestSnippetAndEarliestDateArePreserved]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testSameProviderListingDuplicateURLOnlyVotesOnce]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testSameProviderListingDuplicateURLOnlyVotesOnce]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testSameRankResultsTieAndBreakDeterministically]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testSameRankResultsTieAndBreakDeterministically]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testTwoIndependentProvidersBothRankAboveAggregatorOnlyResult]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testTwoIndependentProvidersBothRankAboveAggregatorOnlyResult]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RankFusionTests testUpstreamEngineMappingDetectsDuplication]' started.
Test Case '-[WebSearchCoreTests.RankFusionTests testUpstreamEngineMappingDetectsDuplication]' passed (0.000 seconds).
Test Suite 'RankFusionTests' passed at 2026-09-13 09:28:26.150.
	 Executed 20 tests, with 0 failures (0 unexpected) in 0.004 (0.005) seconds
Test Suite 'RateLimiterTests' started at 2026-09-13 09:28:26.150.
Test Case '-[WebSearchCoreTests.RateLimiterTests testBurstIsConsumedThenDenied]' started.
Test Case '-[WebSearchCoreTests.RateLimiterTests testBurstIsConsumedThenDenied]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RateLimiterTests testMinimumIntervalEnforcesSpacing]' started.
Test Case '-[WebSearchCoreTests.RateLimiterTests testMinimumIntervalEnforcesSpacing]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RateLimiterTests testScraperPolicyIsStricterThanAPIPolicy]' started.
Test Case '-[WebSearchCoreTests.RateLimiterTests testScraperPolicyIsStricterThanAPIPolicy]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RateLimiterTests testTimeUntilAvailableReportsAWait]' started.
Test Case '-[WebSearchCoreTests.RateLimiterTests testTimeUntilAvailableReportsAWait]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RateLimiterTests testTokensRefillOverTime]' started.
Test Case '-[WebSearchCoreTests.RateLimiterTests testTokensRefillOverTime]' passed (0.000 seconds).
Test Suite 'RateLimiterTests' passed at 2026-09-13 09:28:26.151.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'RendererTests' started at 2026-09-13 09:28:26.151.
Test Case '-[WebSearchCoreTests.RendererTests testColourDoesNotChangeVisibleWidth]' started.
Test Case '-[WebSearchCoreTests.RendererTests testColourDoesNotChangeVisibleWidth]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testDegenerateTerminalSizeStillRenders]' started.
Test Case '-[WebSearchCoreTests.RendererTests testDegenerateTerminalSizeStillRenders]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testDegradedNodeShowsUnavailableEngines]' started.
Test Case '-[WebSearchCoreTests.RendererTests testDegradedNodeShowsUnavailableEngines]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testDurationFormatting]' started.
Test Case '-[WebSearchCoreTests.RendererTests testDurationFormatting]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testEngineColumnCanBeHidden]' started.
Test Case '-[WebSearchCoreTests.RendererTests testEngineColumnCanBeHidden]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testFailureMessageIsShown]' started.
Test Case '-[WebSearchCoreTests.RendererTests testFailureMessageIsShown]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testMillisecondFormatting]' started.
Test Case '-[WebSearchCoreTests.RendererTests testMillisecondFormatting]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testNeverExceedsTerminalHeight]' started.
Test Case '-[WebSearchCoreTests.RendererTests testNeverExceedsTerminalHeight]' passed (0.012 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testNoLineExceedsTerminalWidth]' started.
Test Case '-[WebSearchCoreTests.RendererTests testNoLineExceedsTerminalWidth]' passed (0.003 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testRedirectedFrameIsNotPaddedToTheTerminalHeight]' started.
Test Case '-[WebSearchCoreTests.RendererTests testRedirectedFrameIsNotPaddedToTheTerminalHeight]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testRedirectedFrameKeepsEveryProvider]' started.
Test Case '-[WebSearchCoreTests.RendererTests testRedirectedFrameKeepsEveryProvider]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testRendersNodeAndProviderNames]' started.
Test Case '-[WebSearchCoreTests.RendererTests testRendersNodeAndProviderNames]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testTruncatedNamesKeepTheirColumnSeparator]' started.
Test Case '-[WebSearchCoreTests.RendererTests testTruncatedNamesKeepTheirColumnSeparator]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testUnconfiguredProviderShowsItsSetupHint]' started.
Test Case '-[WebSearchCoreTests.RendererTests testUnconfiguredProviderShowsItsSetupHint]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.RendererTests testWarningsAreRendered]' started.
Test Case '-[WebSearchCoreTests.RendererTests testWarningsAreRendered]' passed (0.000 seconds).
Test Suite 'RendererTests' passed at 2026-09-13 09:28:26.172.
	 Executed 15 tests, with 0 failures (0 unexpected) in 0.021 (0.022) seconds
Test Suite 'SchemaCompatibilityTests' started at 2026-09-13 09:28:26.172.
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testAllAdvertisedSchemasSatisfyCrossClientRules]' started.
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testAllAdvertisedSchemasSatisfyCrossClientRules]' passed (0.099 seconds).
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testDefaultsAreDocumentedInDescriptions]' started.
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testDefaultsAreDocumentedInDescriptions]' passed (0.101 seconds).
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testPropertyNamesArePortable]' started.
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testPropertyNamesArePortable]' passed (0.102 seconds).
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testRootIsAlwaysAClosedObject]' started.
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testRootIsAlwaysAClosedObject]' passed (0.104 seconds).
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testToolNamesRespectLengthLimit]' started.
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testToolNamesRespectLengthLimit]' passed (0.104 seconds).
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testToolsAreUsableWithNoOptionalArguments]' started.
Test Case '-[WebSearchCoreTests.SchemaCompatibilityTests testToolsAreUsableWithNoOptionalArguments]' passed (0.106 seconds).
Test Suite 'SchemaCompatibilityTests' passed at 2026-09-13 09:28:26.789.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.616 (0.617) seconds
